moteur,requete,doc_top1,score_top1,doc_top2,score_top2,doc_top3,score_top3,doc_top4,score_top4,doc_top5,score_top5,doc_top6,score_top6,doc_top7,score_top7,doc_top8,score_top8,doc_top9,score_top9,doc_top10,score_top10,trouve_ou_non
bm25,24 heures du mans,wiki_070642.txt,19.27986616074007,wiki_072503.txt,8.845826042643784,wiki_066284.txt,6.705379762691496,wiki_017074.txt,6.59356782168714,wiki_081109.txt,5.078780465956365,wiki_046273.txt,4.759749994661707,wiki_064258.txt,4.710511871906729,wiki_025288.txt,4.665965860881054,wiki_046503.txt,4.554054158394682,wiki_040206.txt,4.5208040828709875,OUI
bm25, date des 24 heures,wiki_066284.txt,8.831995237593752,wiki_070642.txt,8.156939661798841,wiki_046990.txt,7.163872670127855,wiki_017074.txt,6.59356782168714,wiki_040461.txt,4.851416177637425,wiki_046273.txt,4.759749994661707,wiki_002710.txt,4.694914273745589,wiki_025288.txt,4.665965860881054,wiki_067397.txt,4.60005383899898,wiki_111700.txt,4.584523620085664,OUI
bm25,mayotte,wiki_055790.txt,16.105426411606715,wiki_042504.txt,11.229807299203934,,,,,,,,,,,,,,,,,OUI
bm25,Ile de Mayotte,wiki_055790.txt,18.990341855838665,wiki_042504.txt,13.836221477174414,wiki_044160.txt,6.768997832737031,wiki_003447.txt,6.740618408088377,wiki_094672.txt,6.582968051225466,wiki_082086.txt,6.42869306349824,wiki_021012.txt,6.34172652403807,wiki_042698.txt,6.108531693524029,wiki_101977.txt,6.079445040377953,wiki_005897.txt,6.064813557658196,OUI
bm25,apollo 9,wiki_043087.txt,12.056863357083326,wiki_061551.txt,10.519147042448644,wiki_081898.txt,8.211988936786376,wiki_062670.txt,5.7554769812711095,wiki_057983.txt,2.307996996608652,wiki_060710.txt,1.9164714678289914,,,,,,,,,OUI
bm25,mission apollo NASA,wiki_043087.txt,24.075896647195016,wiki_062670.txt,17.06425563184913,wiki_081898.txt,12.816244636138794,wiki_048052.txt,11.428884681789024,wiki_066478.txt,11.207421908015228,wiki_012966.txt,10.875933848573755,wiki_041991.txt,10.748388369877652,wiki_061551.txt,10.519147042448644,wiki_048831.txt,9.924237655547168,wiki_051958.txt,7.872835105019625,OUI
bm25,supergirl,wiki_019665.txt,15.161642932996775,,,,,,,,,,,,,,,,,,,OUI
bm25,série supergirl,wiki_019665.txt,17.603933662880387,wiki_114986.txt,6.078231116616477,wiki_026884.txt,6.053003474850872,wiki_032034.txt,5.963411020835331,wiki_040239.txt,5.95587411621195,wiki_034516.txt,5.855839060992414,wiki_069060.txt,5.84936959470873,wiki_048513.txt,5.63662621556084,wiki_015867.txt,5.52841843522571,wiki_092859.txt,5.520394646254966,OUI
bm25,vladimir nabokov,wiki_007873.txt,26.978506164784683,wiki_048069.txt,7.039247633274858,wiki_106054.txt,5.353111228211597,wiki_006306.txt,5.180704369453301,wiki_031841.txt,4.952655192053852,wiki_073612.txt,4.887957110853133,wiki_066284.txt,3.548003503388065,wiki_057452.txt,2.9901420400327092,wiki_060037.txt,2.791122508388332,wiki_038013.txt,-0.05814827253372856,OUI
bm25,qui est Nabokov ?,wiki_007873.txt,16.651438282159212,,,,,,,,,,,,,,,,,,,OUI
bm25,Star Trek,wiki_048513.txt,28.97916217185618,wiki_003813.txt,10.974816724680649,wiki_106059.txt,10.819434031114259,wiki_050542.txt,10.416739574879312,wiki_101509.txt,7.656144237361826,wiki_068111.txt,7.362732786428339,wiki_105910.txt,6.52894482386844,wiki_081831.txt,5.233927660193537,wiki_055426.txt,4.745026208734533,wiki_045290.txt,4.7244319771150565,OUI
bm25,serie star trek,wiki_048513.txt,34.61578838741703,wiki_050542.txt,13.870688423733577,wiki_003813.txt,13.24979341760816,wiki_106059.txt,10.819434031114259,wiki_101509.txt,10.241577560168025,wiki_068111.txt,7.362732786428339,wiki_105910.txt,6.52894482386844,wiki_114986.txt,6.078231116616477,wiki_026884.txt,6.053003474850872,wiki_032034.txt,5.963411020835331,OUI
bm25,patrick balkany,wiki_061802.txt,20.729889745374972,wiki_098126.txt,5.364525337082922,wiki_057452.txt,4.9856600128745026,wiki_089965.txt,4.935975649285795,wiki_063538.txt,4.820861941052041,wiki_099573.txt,4.754065980243366,wiki_086839.txt,4.258947736206581,wiki_023659.txt,0.735974800211802,wiki_118018.txt,0.4240437259343991,wiki_098390.txt,-0.0958622091701129,OUI
bm25,balkany levallois,wiki_061802.txt,22.148594271019796,wiki_074990.txt,6.461342696092129,wiki_041790.txt,5.975886016152079,wiki_013271.txt,5.96268772148622,,,,,,,,,,,,,OUI
bm25,pommes de terre,wiki_067668.txt,17.766104891939897,wiki_104549.txt,10.405420372574032,wiki_055790.txt,6.247204567297073,wiki_042977.txt,5.727222769409078,wiki_055144.txt,5.5836852873963245,wiki_066478.txt,5.4399296775673704,wiki_097797.txt,5.323573612054714,wiki_052194.txt,5.240099779441717,wiki_043018.txt,5.0993655118942405,wiki_039207.txt,4.976895013571188,OUI
bm25,origine pommes de terre,wiki_067668.txt,17.766104891939897,wiki_104549.txt,10.405420372574032,wiki_069459.txt,7.876235509390783,wiki_043018.txt,7.33472615807945,wiki_041805.txt,6.860819540759061,wiki_048052.txt,6.255208564364137,wiki_055790.txt,6.247204567297073,wiki_042977.txt,5.727222769409078,wiki_055144.txt,5.5836852873963245,wiki_093324.txt,5.581640511408282,OUI
bm25,train à vapeur,wiki_028276.txt,13.911736702376828,wiki_039819.txt,9.438130512484538,wiki_067601.txt,7.8692975486305015,wiki_012035.txt,6.747442576559197,wiki_107414.txt,5.536473684214325,wiki_061329.txt,5.499573457480132,wiki_077078.txt,5.391585377809067,wiki_075103.txt,5.3333793202927815,wiki_065573.txt,5.302678444887287,wiki_077976.txt,5.1688151334530215,OUI
bm25,locomotives à vapeur,wiki_028276.txt,17.548850698398283,wiki_034516.txt,13.887452010889234,wiki_061329.txt,11.304475836619517,wiki_039819.txt,9.438130512484538,wiki_107414.txt,5.536473684214325,wiki_075103.txt,5.3333793202927815,wiki_077160.txt,4.846185338408061,wiki_067601.txt,4.77407256885881,wiki_081130.txt,4.479493447433518,wiki_115057.txt,-0.4154765078379776,OUI
bm25,bataille de france,wiki_049182.txt,8.0264605534701,wiki_047808.txt,7.563660481266243,wiki_059679.txt,7.222619610190571,wiki_112022.txt,7.090938622392413,wiki_066109.txt,6.983274933285726,wiki_056878.txt,6.892420057417867,wiki_108542.txt,6.880618746198202,wiki_034138.txt,6.814406348716609,wiki_026343.txt,6.7472904937007065,wiki_059255.txt,6.626234807740706,OUI
bm25,quelle était la Bataille de France ?,wiki_066109.txt,8.966456013317401,wiki_059679.txt,8.534879849250917,wiki_027575.txt,8.259541909484057,wiki_104422.txt,8.179374735937909,wiki_049182.txt,8.0264605534701,wiki_059255.txt,7.940912684689065,wiki_072503.txt,7.859677609713751,wiki_104221.txt,7.857829294285638,wiki_057839.txt,7.702428039054569,wiki_060037.txt,7.578957297187394,OUI
bm25,Serbie,wiki_062202.txt,11.683142170082457,wiki_006903.txt,8.666302120167153,wiki_016534.txt,5.4801566869527765,wiki_046703.txt,5.078780465956365,wiki_062625.txt,4.5391863194646564,wiki_099964.txt,4.466392066840049,wiki_051584.txt,4.4130448078595,wiki_058256.txt,3.553456915655624,wiki_060037.txt,2.836974211964412,wiki_058252.txt,1.5918805442805604,OUI
bm25,république serbe,wiki_062202.txt,15.232219523584185,wiki_047643.txt,8.035113541403163,wiki_066072.txt,7.395610525178877,wiki_005913.txt,6.985732337508063,wiki_015670.txt,6.448788542646334,wiki_066349.txt,6.179751991866807,wiki_077264.txt,6.031688873142675,wiki_020536.txt,5.8388674121093285,wiki_071169.txt,5.415117965705806,wiki_072824.txt,5.185621384353326,OUI
